MonthYear,wormhole_class,item_category,import_or_export,total
2022-11-01,Class 3,Materials,Exports,3645676892358.298
2022-11-01,Class 6,Gas,Exports,165336093720.663
2022-11-01,Class 6,Blue loot,Imports,2537606418070.466
2022-11-01,Class 6,Blue loot,Exports,7146023164645.742
2022-11-01,Class 5,Materials,Imports,1815206970578.309
2022-11-01,Class 5,Materials,Exports,2364420951855.4614
2022-11-01,Class 5,Gas,Imports,280799130581.6831
2022-11-01,Class 5,Gas,Exports,853655450097.577
2022-11-01,Class 5,Blue loot,Imports,4035109973218.853
2022-11-01,Class 5,Blue loot,Exports,16963454192205.145
2022-11-01,Class 4,Materials,Imports,2062366421737.0989
2022-11-01,Class 4,Materials,Exports,2149426477180.8943
2022-11-01,Class 4,Gas,Imports,786989944502.7374
2022-11-01,Class 4,Gas,Exports,708462305881.5052
2022-11-01,Class 4,Blue loot,Imports,8431217040582.319
2022-11-01,Class 4,Blue loot,Exports,9262171591457.37
2022-11-01,Class 3,Materials,Imports,3291692407351.8936
2022-11-01,Class 3,Gas,Imports,553304658821.5627
2022-11-01,Class 1,Blue loot,Imports,2586551306042.7017
2022-11-01,Class 1,Gas,Exports,332575598283.2121
2022-11-01,Class 1,Gas,Imports,175815026599.0135
2022-11-01,Class 1,Materials,Exports,1522396337755.8972
2022-11-01,Class 1,Materials,Imports,1324610436359.0508
2022-11-01,Class 2,Blue loot,Exports,7483038862561.057
2022-11-01,Class 6,Gas,Imports,51531745199.080795
2022-11-01,Class 2,Blue loot,Imports,7300615861518.137
2022-11-01,Class 2,Gas,Imports,910470739267.2056
2022-11-01,Class 2,Materials,Exports,4070595643426.1855
2022-11-01,Class 2,Materials,Imports,3939662033317.9272
2022-11-01,Class 3,Blue loot,Exports,9837538265937.04
2022-11-01,Class 3,Blue loot,Imports,8167853071856.12
2022-11-01,Class 3,Gas,Exports,1019276423345.2924
2022-11-01,Class 2,Gas,Exports,796531322998.8302
2022-11-01,Class 1,Blue loot,Exports,2618613821825.744
2022-11-01,Class 6,Materials,Exports,850291446556.6594
2022-11-01,Class 6,Materials,Imports,605887529655.3729
2022-12-01,Class 3,Materials,Imports,3497427561304.544
2022-12-01,Class 3,Materials,Exports,3865033444076.949
2022-12-01,Class 3,Gas,Imports,555473703533.9623
2022-12-01,Class 3,Gas,Exports,1007522260888.2874
2022-12-01,Class 3,Blue loot,Imports,7799187579800.447
2022-12-01,Class 3,Blue loot,Exports,9249815552856.94
2022-12-01,Class 2,Materials,Imports,4061035917705.67
2022-12-01,Class 1,Blue loot,Exports,2444305474517.2817
2022-12-01,Class 2,Gas,Imports,871555120127.4832
2022-12-01,Class 2,Gas,Exports,803695478218.2358
2022-12-01,Class 2,Blue loot,Imports,7413885627756.395
2022-12-01,Class 2,Blue loot,Exports,7539966546469.796
2022-12-01,Class 1,Materials,Imports,1360790644527.777
2022-12-01,Class 1,Materials,Exports,1580910250352.9172
2022-12-01,Class 1,Gas,Imports,149086185528.267
2022-12-01,Class 1,Gas,Exports,312197918727.174
2022-12-01,Class 2,Materials,Exports,4417665211263.633
2022-12-01,Class 4,Blue loot,Exports,9084798171872.094
2022-12-01,Class 4,Gas,Exports,633726312532.314
2022-12-01,Class 6,Materials,Exports,784067604436.037
2022-12-01,Class 6,Gas,Imports,70507820621.071
2022-12-01,Class 6,Gas,Exports,232244403439.6818
2022-12-01,Class 6,Blue loot,Imports,2178691697490.6433
2022-12-01,Class 6,Blue loot,Exports,6601294539359.21
2022-12-01,Class 5,Materials,Imports,1876204073565.8345
2022-12-01,Class 4,Blue loot,Imports,7860725261088.229
2022-12-01,Class 5,Materials,Exports,2458836160827.9224
2022-12-01,Class 5,Gas,Exports,893360525649.1583
2022-12-01,Class 5,Blue loot,Imports,4303535686604.032
2022-12-01,Class 5,Blue loot,Exports,17094361236523.889
2022-12-01,Class 4,Materials,Imports,2176341654393.078
2022-12-01,Class 4,Materials,Exports,2150351137072.5833
2022-12-01,Class 4,Gas,Imports,739220605105.4438
2022-12-01,Class 5,Gas,Imports,323434997165.0884
2022-12-01,Class 6,Materials,Imports,524702568050.5312
2022-12-01,Class 1,Blue loot,Imports,2409876647515.7227
2023-01-01,Class 6,Materials,Exports,998567118546.318
2023-01-01,Class 4,Blue loot,Exports,9809814162415.086
2023-01-01,Class 4,Blue loot,Imports,8748770839241.463
2023-01-01,Class 4,Gas,Exports,653617866074.5681
2023-01-01,Class 4,Gas,Imports,885919308717.3522
2023-01-01,Class 4,Materials,Exports,2595413421556.665
2023-01-01,Class 4,Materials,Imports,2494508048124.7534
2023-01-01,Class 3,Materials,Imports,4472144380184.942
2023-01-01,Class 5,Blue loot,Exports,20690771991235.85
2023-01-01,Class 5,Gas,Exports,1092771612145.0848
2023-01-01,Class 5,Gas,Imports,348391602169.834
2023-01-01,Class 5,Materials,Exports,3117807151950.221
2023-01-01,Class 5,Materials,Imports,2447928847162.1987
2023-01-01,Class 6,Blue loot,Exports,8578160191426.943
2023-01-01,Class 6,Blue loot,Imports,3275371726001.5547
2023-01-01,Class 5,Blue loot,Imports,5293631137771.118
2023-01-01,Class 6,Gas,Exports,229050596466.5613
2023-01-01,Class 3,Materials,Exports,4959666485934.026
2023-01-01,Class 3,Gas,Exports,1000543234866.0977
2023-01-01,Class 1,Blue loot,Exports,2680699966059.9136
2023-01-01,Class 1,Blue loot,Imports,2641784203155.626
2023-01-01,Class 1,Gas,Exports,344364235647.12683
2023-01-01,Class 1,Gas,Imports,184656690522.3712
2023-01-01,Class 1,Materials,Exports,1995816301707.5735
2023-01-01,Class 1,Materials,Imports,1789917538078.3335
2023-01-01,Class 3,Gas,Imports,550461323581.394
2023-01-01,Class 2,Blue loot,Exports,8630699885491.168
2023-01-01,Class 2,Gas,Exports,849731088849.9656
2023-01-01,Class 2,Gas,Imports,905874057526.0931
2023-01-01,Class 2,Materials,Exports,5237828631847.738
2023-01-01,Class 2,Materials,Imports,5011438482818.88
2023-01-01,Class 3,Blue loot,Exports,10952685078396.082
2023-01-01,Class 3,Blue loot,Imports,9364692946336.465
2023-01-01,Class 2,Blue loot,Imports,8485596555363.895
2023-01-01,Class 6,Gas,Imports,112280310393.3163
2023-01-01,Class 6,Materials,Imports,730012651257.6417
2023-02-01,Class 6,Materials,Imports,786105146602.7759
2023-02-01,Class 4,Blue loot,Exports,12732017386291.012
2023-02-01,Class 4,Blue loot,Imports,11605798234713.756
2023-02-01,Class 4,Gas,Exports,758906159127.9672
2023-02-01,Class 4,Gas,Imports,957516823028.214
2023-02-01,Class 4,Materials,Exports,3180931474778.881
2023-02-01,Class 4,Materials,Imports,3003925309581.0186
2023-02-01,Class 3,Materials,Imports,4993804119456.554
2023-02-01,Class 5,Blue loot,Exports,24793152184504.773
2023-02-01,Class 5,Gas,Exports,1105751829595.0408
2023-02-01,Class 5,Gas,Imports,384307846790.0145
2023-02-01,Class 5,Materials,Exports,3412884418804.1484
2023-02-01,Class 5,Materials,Imports,2687807991337.437
2023-02-01,Class 6,Blue loot,Exports,10512171916150.328
2023-02-01,Class 6,Blue loot,Imports,3972226283199.8
2023-02-01,Class 5,Blue loot,Imports,6633124126389.852
2023-02-01,Class 3,Materials,Exports,5673631175710.952
2023-02-01,Class 3,Gas,Imports,616055319751.4279
2023-02-01,Class 3,Gas,Exports,1160074520315.0166
2023-02-01,Class 6,Materials,Exports,1201409312908.0752
2023-02-01,Class 1,Blue loot,Exports,3915997656729.0703
2023-02-01,Class 1,Blue loot,Imports,3875356846352.103
2023-02-01,Class 1,Gas,Exports,358183465967.1838
2023-02-01,Class 1,Gas,Imports,188871912893.6859
2023-02-01,Class 1,Materials,Exports,2246593782164.632
2023-02-01,Class 1,Materials,Imports,2137300529572.0044
2023-02-01,Class 2,Blue loot,Exports,10611242054349.434
2023-02-01,Class 2,Blue loot,Imports,10551332527169.531
2023-02-01,Class 2,Gas,Exports,959105120802.9854
2023-02-01,Class 2,Gas,Imports,1091183035929.8466
2023-02-01,Class 2,Materials,Exports,6478331433431.079
2023-02-01,Class 2,Materials,Imports,5799445745703.683
2023-02-01,Class 3,Blue loot,Exports,12660675856365.152
2023-02-01,Class 3,Blue loot,Imports,10706626763468.207
2023-02-01,Class 6,Gas,Exports,212315894370.1305
2023-02-01,Class 6,Gas,Imports,104910081369.2492
2023-03-01,Class 6,Materials,Exports,1321014703145.277
2023-03-01,Class 1,Blue loot,Imports,3319832607993.0195
2023-03-01,Class 1,Materials,Exports,2133399006285.4856
2023-03-01,Class 1,Materials,Imports,2013468919213.6897
2023-03-01,Class 2,Blue loot,Exports,9895948432158.35
2023-03-01,Class 2,Blue loot,Imports,9848220728138.287
2023-03-01,Class 2,Gas,Exports,896981813375.1859
2023-03-01,Class 2,Gas,Imports,958794751658.8694
2023-03-01,Class 2,Materials,Exports,5603862716671.909
2023-03-01,Class 2,Materials,Imports,5211120561461.124
2023-03-01,Class 3,Blue loot,Exports,11305570931129.006
2023-03-01,Class 3,Blue loot,Imports,9655025057091.195
2023-03-01,Class 3,Gas,Exports,1043474640082.1711
2023-03-01,Class 3,Gas,Imports,540636281355.5514
2023-03-01,Class 3,Materials,Exports,5379488540853.065
2023-03-01,Class 3,Materials,Imports,4801786273408.786
2023-03-01,Class 1,Gas,Imports,195907841267.0382
2023-03-01,Class 4,Blue loot,Exports,11186111711835.145
2023-03-01,Class 4,Gas,Exports,654251668075.4836
2023-03-01,Class 4,Gas,Imports,834722129051.0073
2023-03-01,Class 4,Materials,Exports,3050383545806.8926
2023-03-01,Class 4,Materials,Imports,2835713690076.353
2023-03-01,Class 5,Blue loot,Exports,22457283631176.227
2023-03-01,Class 5,Blue loot,Imports,6331102868399.66
2023-03-01,Class 5,Gas,Exports,1017090836227.1078
2023-03-01,Class 5,Gas,Imports,322861486630.9959
2023-03-01,Class 5,Materials,Exports,3514519617022.4434
2023-03-01,Class 5,Materials,Imports,2712651379717.1606
2023-03-01,Class 6,Blue loot,Exports,9877552546537.246
2023-03-01,Class 6,Blue loot,Imports,3638850172409.064
2023-03-01,Class 6,Gas,Exports,192278152788.0622
2023-03-01,Class 6,Gas,Imports,106686811442.0014
2023-03-01,Class 4,Blue loot,Imports,10094525538025.367
2023-03-01,Class 1,Gas,Exports,346181035212.8944
2023-03-01,Class 6,Materials,Imports,879596054653.864
2023-03-01,Class 1,Blue loot,Exports,3361091825213.052
2023-04-01,Class 6,Blue loot,Exports,7624433197140.367
2023-04-01,Class 5,Materials,Imports,2348676209185.24
2023-04-01,Class 5,Materials,Exports,3127720671833.288
2023-04-01,Class 5,Gas,Imports,262898907637.20065
2023-04-01,Class 5,Gas,Exports,819650981225.7996
2023-04-01,Class 5,Blue loot,Imports,4681538165335.451
2023-04-01,Class 5,Blue loot,Exports,18706224641125.035
2023-04-01,Class 4,Materials,Imports,2588966722168.3955
2023-04-01,Class 4,Materials,Exports,2699241311062.515
2023-04-01,Class 4,Gas,Imports,642820751521.0559
2023-04-01,Class 4,Gas,Exports,487289688840.872
2023-04-01,Class 4,Blue loot,Imports,8958288755722.305
2023-04-01,Class 4,Blue loot,Exports,10147683166654.96
2023-04-01,Class 3,Materials,Imports,4068636173850.984
2023-04-01,Class 6,Gas,Imports,92506160487.4015
2023-04-01,Class 3,Materials,Exports,4520097334273.37
2023-04-01,Class 3,Gas,Imports,446547584381.5632
2023-04-01,Class 1,Blue loot,Imports,3117951682163.7183
2023-04-01,Class 1,Gas,Exports,266770699492.2159
2023-04-01,Class 1,Gas,Imports,160336096670.67
2023-04-01,Class 1,Materials,Exports,2061179345432.6345
2023-04-01,Class 1,Materials,Imports,1819956749775.5151
2023-04-01,Class 2,Blue loot,Exports,7827019659314.856
2023-04-01,Class 6,Gas,Exports,220175816577.0141
2023-04-01,Class 2,Blue loot,Imports,7674023804097.792
2023-04-01,Class 2,Gas,Imports,762581606007.173
2023-04-01,Class 2,Materials,Exports,5062560606227.083
2023-04-01,Class 2,Materials,Imports,4891312432811.975
2023-04-01,Class 3,Blue loot,Exports,10500288466540.506
2023-04-01,Class 3,Blue loot,Imports,8807294256877.67
2023-04-01,Class 3,Gas,Exports,767001252895.9108
2023-04-01,Class 2,Gas,Exports,706828062721.3905
2023-04-01,Class 6,Blue loot,Imports,2621806300409.6577
2023-04-01,Class 6,Materials,Exports,1128178625476.2852
2023-04-01,Class 6,Materials,Imports,714367803290.0748
2023-04-01,Class 1,Blue loot,Exports,3155600836126.09
2023-05-01,Class 3,Gas,Exports,669449657692.7487
2023-05-01,Class 3,Blue loot,Imports,9042284463576.88
2023-05-01,Class 3,Blue loot,Exports,10475301126121.477
2023-05-01,Class 2,Materials,Imports,4663502648793.984
2023-05-01,Class 2,Materials,Exports,4876122241709.812
2023-05-01,Class 2,Gas,Imports,647894945864.7548
2023-05-01,Class 2,Gas,Exports,566679932546.5059
2023-05-01,Class 2,Blue loot,Imports,8206702251185.438
2023-05-01,Class 2,Blue loot,Exports,8388287437041.575
2023-05-01,Class 1,Materials,Imports,1541522702976.296
2023-05-01,Class 1,Materials,Exports,1644776575636.176
2023-05-01,Class 1,Gas,Imports,128689910341.4375
2023-05-01,Class 1,Gas,Exports,225127594544.42215
2023-05-01,Class 3,Gas,Imports,380586737882.9105
2023-05-01,Class 3,Materials,Exports,4158890265803.5137
2023-05-01,Class 6,Materials,Exports,1140541711969.54
2023-05-01,Class 4,Blue loot,Exports,9827880358555.004
2023-05-01,Class 6,Gas,Imports,95044686689.0324
2023-05-01,Class 6,Gas,Exports,174577560736.34802
2023-05-01,Class 6,Blue loot,Imports,2755337970989.652
2023-05-01,Class 6,Blue loot,Exports,7454097255758.058
2023-05-01,Class 5,Materials,Imports,2074198906933.832
2023-05-01,Class 5,Materials,Exports,3081263697797.067
2023-05-01,Class 5,Gas,Imports,239549196245.3847
2023-05-01,Class 5,Gas,Exports,732980182214.2128
2023-05-01,Class 5,Blue loot,Imports,4700423803122.998
2023-05-01,Class 5,Blue loot,Exports,19491440674458.594
2023-05-01,Class 4,Materials,Imports,2477012977784.556
2023-05-01,Class 4,Materials,Exports,2974035467644.674
2023-05-01,Class 4,Gas,Imports,498057602517.87573
2023-05-01,Class 4,Gas,Exports,425928971542.5005
2023-05-01,Class 4,Blue loot,Imports,8962656234855.361
2023-05-01,Class 6,Materials,Imports,784886116247.7435
2023-05-01,Class 3,Materials,Imports,3759693855362.85
2023-05-01,Class 1,Blue loot,Exports,2471675219935.7397
2023-05-01,Class 1,Blue loot,Imports,2443439648134.992
2023-06-01,Class 3,Gas,Exports,869241382557.2261
2023-06-01,Class 3,Blue loot,Imports,8520866771469.858
2023-06-01,Class 3,Blue loot,Exports,10107978634510.89
2023-06-01,Class 2,Materials,Imports,4918725568100.429
2023-06-01,Class 2,Materials,Exports,5235311372064.806
2023-06-01,Class 2,Gas,Imports,714762268703.2233
2023-06-01,Class 2,Blue loot,Imports,7757860394376.718
2023-06-01,Class 2,Blue loot,Exports,7873929625327.106
2023-06-01,Class 1,Materials,Imports,1833199866621.846
2023-06-01,Class 1,Materials,Exports,1891072408882.154
2023-06-01,Class 1,Gas,Imports,145777698418.4483
2023-06-01,Class 1,Gas,Exports,255405648025.81705
2023-06-01,Class 1,Blue loot,Imports,2491588644294.1196
2023-06-01,Class 1,Blue loot,Exports,2527796970547.5195
2023-06-01,Class 6,Materials,Imports,857359158701.7963
2023-06-01,Class 3,Gas,Imports,469194802502.7797
2023-06-01,Class 3,Materials,Exports,4712356789503.596
2023-06-01,Class 6,Materials,Exports,1131278582750.2527
2023-06-01,Class 4,Blue loot,Exports,9777705755314.477
2023-06-01,Class 3,Materials,Imports,4330464153550.632
2023-06-01,Class 6,Gas,Exports,171827316017.5428
2023-06-01,Class 6,Blue loot,Imports,2707739164058.178
2023-06-01,Class 6,Blue loot,Exports,6554547340057.676
2023-06-01,Class 5,Materials,Imports,2342956936998.861
2023-06-01,Class 5,Materials,Exports,3229921647476.775
2023-06-01,Class 5,Gas,Imports,246177101259.9563
2023-06-01,Class 5,Gas,Exports,722405306091.5294
2023-06-01,Class 6,Gas,Imports,83080579678.1174
2023-06-01,Class 2,Gas,Exports,681324485230.7688
2023-06-01,Class 5,Blue loot,Exports,18811756720952.785
2023-06-01,Class 4,Materials,Imports,2394024049439.729
2023-06-01,Class 4,Materials,Exports,2922976704602.0767
2023-06-01,Class 4,Gas,Imports,566784760430.9315
2023-06-01,Class 4,Gas,Exports,462226445004.8905
2023-06-01,Class 4,Blue loot,Imports,8507870921965.953
2023-06-01,Class 5,Blue loot,Imports,4131244743567.7095
2023-07-01,Class 3,Gas,Imports,549785034581.2676
2023-07-01,Class 3,Gas,Exports,1054957649794.0668
2023-07-01,Class 3,Blue loot,Imports,8839089900923.959
2023-07-01,Class 3,Blue loot,Exports,10571909238443.492
2023-07-01,Class 2,Materials,Imports,5600545206443.5625
2023-07-01,Class 2,Materials,Exports,5917505039852.352
2023-07-01,Class 2,Gas,Imports,927041987935.7572
2023-07-01,Class 3,Materials,Exports,5315325506506.149
2023-07-01,Class 2,Blue loot,Imports,7970819744422.729
2023-07-01,Class 2,Blue loot,Exports,8132796351632.054
2023-07-01,Class 1,Materials,Exports,2345676543135.535
2023-07-01,Class 1,Gas,Imports,195776345481.5057
2023-07-01,Class 1,Gas,Exports,353831150008.2214
2023-07-01,Class 1,Blue loot,Imports,2471733047908.174
2023-07-01,Class 1,Blue loot,Exports,2513615678423.7363
2023-07-01,Class 2,Gas,Exports,905196826797.4708
2023-07-01,Class 1,Materials,Imports,2219648238251.013
