MonthYear,wormhole_class,item_category,import_or_export,total
2023-07-01,Class 6,Materials,Exports,1171838855710.3025
2023-07-01,Class 4,Blue loot,Imports,8268799220889.777
2023-07-01,Class 6,Materials,Imports,884105098825.9911
2023-07-01,Class 6,Gas,Imports,151085474845.182
2023-07-01,Class 6,Gas,Exports,158703829425.0168
2023-07-01,Class 6,Blue loot,Imports,2694121427194.984
2023-07-01,Class 6,Blue loot,Exports,7365334504830.698
2023-07-01,Class 5,Materials,Imports,2569887842644.048
2023-07-01,Class 5,Materials,Exports,3307604503889.4175
2023-07-01,Class 5,Gas,Imports,310469922082.2878
2023-07-01,Class 5,Gas,Exports,815233588978.0215
2023-07-01,Class 5,Blue loot,Imports,4565511632315.16
2023-07-01,Class 5,Blue loot,Exports,18653408492646.13
2023-07-01,Class 4,Materials,Imports,2418536035472.696
2023-07-01,Class 4,Materials,Exports,2769019976467.188
2023-07-01,Class 4,Gas,Imports,604723756566.9502
2023-07-01,Class 4,Gas,Exports,622944685026.916
2023-07-01,Class 4,Blue loot,Exports,9200742305475.973
2023-07-01,Class 3,Materials,Imports,4827080298682.427
2023-08-01,Class 3,Materials,Imports,5099072129621.501
2023-08-01,Class 6,Materials,Exports,1352601976795.388
2023-08-01,Class 3,Blue loot,Imports,8759887247388.957
2023-08-01,Class 3,Blue loot,Exports,10385284430323.742
2023-08-01,Class 2,Materials,Imports,5793355046410.62
2023-08-01,Class 2,Materials,Exports,6061210065877.591
2023-08-01,Class 2,Gas,Imports,927471111949.4358
2023-08-01,Class 2,Blue loot,Imports,7940191748023.045
2023-08-01,Class 3,Gas,Exports,1081700146213.2144
2023-08-01,Class 2,Blue loot,Exports,8025301390276.466
2023-08-01,Class 1,Materials,Exports,2350192625001.029
2023-08-01,Class 1,Gas,Imports,182403794583.573
2023-08-01,Class 1,Gas,Exports,350370336650.5096
2023-08-01,Class 1,Blue loot,Imports,2172023888997.9265
2023-08-01,Class 1,Blue loot,Exports,2211125377148.0054
2023-08-01,Class 6,Materials,Imports,934355289097.3384
2023-08-01,Class 1,Materials,Imports,2243488829760.0195
2023-08-01,Class 3,Gas,Imports,557363866549.3276
2023-08-01,Class 2,Gas,Exports,922987588494.7572
2023-08-01,Class 4,Blue loot,Exports,9879092140156.986
2023-08-01,Class 3,Materials,Exports,5492080523904.54
2023-08-01,Class 6,Gas,Exports,168073010391.4184
2023-08-01,Class 6,Blue loot,Imports,2988468204073.593
2023-08-01,Class 6,Blue loot,Exports,8614730069961.033
2023-08-01,Class 5,Materials,Imports,2760822307683.101
2023-08-01,Class 5,Materials,Exports,3335204077285.9883
2023-08-01,Class 5,Gas,Imports,306077477686.2638
2023-08-01,Class 5,Gas,Exports,775200973950.9017
2023-08-01,Class 6,Gas,Imports,121955547238.3118
2023-08-01,Class 5,Blue loot,Exports,17788040706802.48
2023-08-01,Class 4,Materials,Imports,2768920380873.342
2023-08-01,Class 4,Materials,Exports,3175016533992.2573
2023-08-01,Class 4,Gas,Imports,634184890200.4274
2023-08-01,Class 4,Gas,Exports,639575003874.9653
2023-08-01,Class 4,Blue loot,Imports,8819643688131.904
2023-08-01,Class 5,Blue loot,Imports,5127579953983.157
2023-09-01,Class 4,Blue loot,Imports,7864041694274.903
2023-09-01,Class 4,Gas,Exports,695471919439.9535
2023-09-01,Class 4,Gas,Imports,595054977955.624
2023-09-01,Class 4,Materials,Exports,2849971025172.4053
2023-09-01,Class 4,Materials,Imports,2450180510275.861
2023-09-01,Class 5,Blue loot,Exports,17746013011265.285
2023-09-01,Class 5,Blue loot,Imports,5026703621512.615
2023-09-01,Class 5,Materials,Imports,2604108012032.598
2023-09-01,Class 5,Gas,Imports,339892016867.6762
2023-09-01,Class 5,Materials,Exports,3186955203573.9565
2023-09-01,Class 6,Blue loot,Exports,7568145814770.172
2023-09-01,Class 6,Blue loot,Imports,2321973897224.661
2023-09-01,Class 6,Gas,Exports,193668081910.2009
2023-09-01,Class 6,Gas,Imports,154655257511.3423
2023-09-01,Class 5,Gas,Exports,791132642088.9293
2023-09-01,Class 4,Blue loot,Exports,9179600067822.79
2023-09-01,Class 1,Blue loot,Exports,2395868275892.0483
2023-09-01,Class 3,Materials,Exports,5327595272477.537
2023-09-01,Class 1,Blue loot,Imports,2358357986564.4795
2023-09-01,Class 1,Gas,Exports,418517184503.06976
2023-09-01,Class 1,Gas,Imports,197663919670.49188
2023-09-01,Class 1,Materials,Exports,1961865694734.8577
2023-09-01,Class 1,Materials,Imports,1885782981778.9092
2023-09-01,Class 2,Blue loot,Exports,8168595896456.83
2023-09-01,Class 2,Blue loot,Imports,8008328997595.801
2023-09-01,Class 2,Gas,Exports,1011306727183.3766
2023-09-01,Class 2,Gas,Imports,953118009388.1208
2023-09-01,Class 2,Materials,Exports,5701565003845.939
2023-09-01,Class 2,Materials,Imports,5367137796534.821
2023-09-01,Class 3,Blue loot,Exports,9804004803830.38
2023-09-01,Class 3,Blue loot,Imports,8248466890335.097
2023-09-01,Class 3,Gas,Exports,1158899079555.6482
2023-09-01,Class 3,Gas,Imports,592648652173.7834
2023-09-01,Class 3,Materials,Imports,4996343324749.225
2023-09-01,Class 6,Materials,Imports,949793067376.6064
2023-09-01,Class 6,Materials,Exports,1363011769377.6145
2023-10-01,Class 6,Materials,Exports,1520446045553.1428
2023-10-01,Class 3,Gas,Exports,1122599946573.0889
2023-10-01,Class 3,Blue loot,Imports,8553324382421.98
2023-10-01,Class 3,Blue loot,Exports,10045036460212.064
2023-10-01,Class 2,Materials,Imports,5537559706117.137
2023-10-01,Class 2,Materials,Exports,5937390217150.825
2023-10-01,Class 2,Gas,Imports,998236033065.6196
2023-10-01,Class 2,Gas,Exports,927622911566.2036
2023-10-01,Class 2,Blue loot,Imports,8221560409853.861
2023-10-01,Class 2,Blue loot,Exports,8294218958701.873
2023-10-01,Class 1,Materials,Imports,1879876557523.3252
2023-10-01,Class 1,Materials,Exports,1984579761870.3125
2023-10-01,Class 1,Gas,Imports,182841385695.856
2023-10-01,Class 1,Gas,Exports,370144310435.0346
2023-10-01,Class 1,Blue loot,Imports,2532419440950.5005
2023-10-01,Class 1,Blue loot,Exports,2563659409346.2607
2023-10-01,Class 3,Gas,Imports,552674958553.9048
2023-10-01,Class 3,Materials,Exports,4578132297216.555
2023-10-01,Class 6,Materials,Imports,956223532557.0474
2023-10-01,Class 4,Blue loot,Exports,9414355857979.965
2023-10-01,Class 6,Gas,Imports,107848170560.7058
2023-10-01,Class 6,Gas,Exports,221806221221.18585
2023-10-01,Class 6,Blue loot,Imports,2651758026401.5674
2023-10-01,Class 6,Blue loot,Exports,8052587510675.378
2023-10-01,Class 3,Materials,Imports,4181725892967.125
2023-10-01,Class 5,Materials,Exports,3255355856911.052
2023-10-01,Class 5,Gas,Imports,314375250447.37604
2023-10-01,Class 5,Materials,Imports,2536435451927.7607
2023-10-01,Class 5,Blue loot,Imports,4402043419124.134
2023-10-01,Class 5,Blue loot,Exports,17600451800182.91
2023-10-01,Class 4,Materials,Imports,2507746160108.218
2023-10-01,Class 4,Materials,Exports,2746063561261.6147
2023-10-01,Class 4,Gas,Imports,751730863578.4045
2023-10-01,Class 4,Gas,Exports,609559794905.3488
2023-10-01,Class 4,Blue loot,Imports,8619927421073.178
2023-10-01,Class 5,Gas,Exports,874002815466.1542
2023-11-01,Class 4,Gas,Exports,702952787567.3173
2023-11-01,Class 4,Gas,Imports,898678253529.803
2023-11-01,Class 4,Materials,Exports,2826509417252.335
2023-11-01,Class 4,Materials,Imports,2725061007695.106
2023-11-01,Class 5,Blue loot,Exports,17468296936579.46
2023-11-01,Class 5,Blue loot,Imports,4163496717902.1055
2023-11-01,Class 6,Gas,Imports,124211703192.7754
2023-11-01,Class 5,Gas,Imports,388988643735.1037
2023-11-01,Class 5,Materials,Exports,3689068252637.176
2023-11-01,Class 5,Materials,Imports,2856535551621.726
2023-11-01,Class 6,Blue loot,Exports,7763159194008.973
2023-11-01,Class 6,Blue loot,Imports,2545561704429.1064
2023-11-01,Class 6,Gas,Exports,242588464049.7191
2023-11-01,Class 4,Blue loot,Imports,8323204144614.254
2023-11-01,Class 5,Gas,Exports,1050411188622.1328
2023-11-01,Class 4,Blue loot,Exports,9261008600741.426
2023-11-01,Class 2,Gas,Imports,1081808724243.7913
2023-11-01,Class 3,Materials,Exports,5205846030500.995
2023-11-01,Class 6,Materials,Exports,1483841653686.9917
2023-11-01,Class 1,Blue loot,Imports,2618716482472.5386
2023-11-01,Class 1,Gas,Exports,450455444964.1254
2023-11-01,Class 1,Gas,Imports,234888279138.8805
2023-11-01,Class 1,Materials,Exports,2196296786030.7432
2023-11-01,Class 1,Materials,Imports,2150797116217.737
2023-11-01,Class 2,Blue loot,Exports,8914593541313.26
2023-11-01,Class 2,Blue loot,Imports,8820868071554.684
2023-11-01,Class 2,Gas,Exports,1059713779570.636
2023-11-01,Class 2,Materials,Exports,6255577979045.838
2023-11-01,Class 2,Materials,Imports,6066387319018.673
2023-11-01,Class 3,Blue loot,Exports,9284625923687.742
2023-11-01,Class 3,Blue loot,Imports,7735981406478.842
2023-11-01,Class 3,Gas,Exports,1232807056356.81
2023-11-01,Class 3,Gas,Imports,620648104822.4835
2023-11-01,Class 3,Materials,Imports,4761845617378.03
2023-11-01,Class 1,Blue loot,Exports,2663804133988.533
2023-11-01,Class 6,Materials,Imports,1019251758654.9624
2023-12-01,Class 6,Gas,Imports,112398490856.07
2023-12-01,Class 3,Blue loot,Imports,8163217182223.568
2023-12-01,Class 3,Blue loot,Exports,9694310654402.527
2023-12-01,Class 2,Materials,Imports,6292651675428.822
2023-12-01,Class 2,Materials,Exports,6821286104962.245
2023-12-01,Class 2,Gas,Imports,1017762991605.9615
2023-12-01,Class 2,Gas,Exports,904864490854.3678
2023-12-01,Class 2,Blue loot,Imports,8488930001141.486
2023-12-01,Class 2,Blue loot,Exports,8738637223423.207
2023-12-01,Class 1,Materials,Imports,2233700920641.9805
2023-12-01,Class 1,Materials,Exports,2488768961316.7
2023-12-01,Class 1,Gas,Imports,234641811800.5784
2023-12-01,Class 1,Gas,Exports,384153002307.7572
2023-12-01,Class 1,Blue loot,Imports,2629825764524.713
2023-12-01,Class 1,Blue loot,Exports,2667029387131.508
2023-12-01,Class 6,Materials,Imports,978762004269.2196
2023-12-01,Class 3,Gas,Exports,1158568802632.1584
2023-12-01,Class 3,Gas,Imports,645072621687.242
2023-12-01,Class 6,Materials,Exports,1520410991015.755
2023-12-01,Class 3,Materials,Imports,4789397044729.847
2023-12-01,Class 3,Materials,Exports,5216740286999.749
2023-12-01,Class 6,Blue loot,Imports,2249596638984.893
2023-12-01,Class 6,Blue loot,Exports,7119600031741.446
2023-12-01,Class 5,Materials,Imports,2711973701435.703
2023-12-01,Class 5,Materials,Exports,3558886142382.8066
2023-12-01,Class 5,Gas,Imports,381576801681.2036
2023-12-01,Class 5,Gas,Exports,863741594677.5913
2023-12-01,Class 6,Gas,Exports,198324177913.5616
2023-12-01,Class 5,Blue loot,Exports,18164179918877.93
2023-12-01,Class 4,Materials,Imports,3152164462129.327
2023-12-01,Class 4,Materials,Exports,3182572913394.251
2023-12-01,Class 4,Gas,Imports,760126616864.2712
2023-12-01,Class 4,Gas,Exports,646200165643.4064
2023-12-01,Class 4,Blue loot,Imports,7978396283611.416
2023-12-01,Class 5,Blue loot,Imports,4319512078073.5967
2023-12-01,Class 4,Blue loot,Exports,9214584107525.6
2024-01-01,Class 4,Gas,Exports,686025349064.3035
2024-01-01,Class 4,Gas,Imports,887775787432.5148
2024-01-01,Class 4,Materials,Exports,3567528123178.093
2024-01-01,Class 4,Materials,Imports,3520473718102.3247
2024-01-01,Class 5,Blue loot,Exports,18783760175761.97
2024-01-01,Class 5,Blue loot,Imports,4260800418342.343
2024-01-01,Class 5,Materials,Imports,3218400710550.566
2024-01-01,Class 5,Gas,Imports,422689732281.1676
2024-01-01,Class 5,Materials,Exports,4184993268349.178
2024-01-01,Class 6,Blue loot,Exports,8127060017294.267
2024-01-01,Class 6,Blue loot,Imports,2298327120197.291
2024-01-01,Class 6,Gas,Exports,232733270776.5209
2024-01-01,Class 4,Blue loot,Imports,9360013442941.91
2024-01-01,Class 6,Gas,Imports,99022856765.7526
2024-01-01,Class 5,Gas,Exports,938946902758.2375
2024-01-01,Class 4,Blue loot,Exports,10351650919474.523
2024-01-01,Class 2,Materials,Exports,7888788548690.581
2024-01-01,Class 3,Materials,Exports,6333610175387.58
2024-01-01,Class 6,Materials,Exports,1710736731661.756
2024-01-01,Class 1,Gas,Exports,431788966940.5567
2024-01-01,Class 1,Gas,Imports,247336009548.8057
2024-01-01,Class 1,Materials,Exports,2958260605154.821
2024-01-01,Class 1,Materials,Imports,2472612894129.8833
2024-01-01,Class 2,Blue loot,Exports,8712145060736.775
2024-01-01,Class 3,Materials,Imports,5612157706860.467
2024-01-01,Class 2,Blue loot,Imports,8689882644754.54
2024-01-01,Class 2,Gas,Imports,1103596164181.7693
2024-01-01,Class 2,Materials,Imports,7219193603908.918
2024-01-01,Class 3,Blue loot,Exports,10759972697525.64
2024-01-01,Class 3,Blue loot,Imports,9019347034081.443
2024-01-01,Class 3,Gas,Exports,1217201265817.5664
2024-01-01,Class 3,Gas,Imports,607915603089.7428
2024-01-01,Class 2,Gas,Exports,1033398071767.0356
2024-01-01,Class 1,Blue loot,Imports,2941072772599.446
2024-01-01,Class 6,Materials,Imports,1153572934155.939
2024-01-01,Class 1,Blue loot,Exports,2990372872226.403
2024-02-01,Class 3,Gas,Imports,655148123262.9338
2024-02-01,Class 3,Gas,Exports,1246162300607.98
2024-02-01,Class 3,Blue loot,Imports,8022931261990.892
2024-02-01,Class 3,Blue loot,Exports,9700400180893.932
2024-02-01,Class 2,Materials,Imports,6249369366633.808
2024-02-01,Class 2,Materials,Exports,7024571634288.713
2024-02-01,Class 3,Materials,Exports,6029498266340.612
2024-02-01,Class 2,Gas,Imports,1002677952224.2496
2024-02-01,Class 2,Blue loot,Imports,8524358910127.92
2024-02-01,Class 2,Blue loot,Exports,8673577856594.519
2024-02-01,Class 1,Materials,Imports,2586308209368.4263
2024-02-01,Class 1,Materials,Exports,3000959373688.727
2024-02-01,Class 1,Gas,Imports,220475096185.5977
2024-02-01,Class 1,Gas,Exports,425578196606.9376
2024-02-01,Class 2,Gas,Exports,1024113229866.19
2024-02-01,Class 3,Materials,Imports,5188683438153.247
2024-02-01,Class 4,Blue loot,Exports,9203627641399.62
2024-02-01,Class 4,Blue loot,Imports,8265784828366.616
2024-02-01,Class 6,Materials,Exports,1429735840960.4976
2024-02-01,Class 6,Gas,Imports,98169619216.5289
2024-02-01,Class 6,Gas,Exports,213687221275.9353
2024-02-01,Class 6,Blue loot,Imports,2220011251191.7964
2024-02-01,Class 6,Blue loot,Exports,7629343031499.339
2024-02-01,Class 5,Materials,Imports,2782634128602.2915
2024-02-01,Class 5,Materials,Exports,3730698424832.0063
2024-02-01,Class 5,Gas,Imports,389976400433.0567
2024-02-01,Class 5,Gas,Exports,884113599487.067
2024-02-01,Class 5,Blue loot,Imports,3816181910262.409
2024-02-01,Class 5,Blue loot,Exports,17498345770404.57
2024-02-01,Class 4,Materials,Imports,3026153204936.244
2024-02-01,Class 4,Materials,Exports,3228519242112.5293
2024-02-01,Class 4,Gas,Imports,857917764428.3635
2024-02-01,Class 4,Gas,Exports,670329875528.0771
2024-02-01,Class 1,Blue loot,Imports,3166781928902.4526
2024-02-01,Class 1,Blue loot,Exports,3220424675984.5454
2024-02-01,Class 6,Materials,Imports,996085514323.3232
2024-03-01,Class 6,Gas,Imports,91610775094.5088
2024-03-01,Class 3,Blue loot,Imports,8691575517983.734
2024-03-01,Class 3,Blue loot,Exports,10502550768419.07
2024-03-01,Class 2,Materials,Imports,6493699350378.603
2024-03-01,Class 2,Materials,Exports,7258544814210.297
2024-03-01,Class 2,Gas,Imports,1029888560118.0238
2024-03-01,Class 2,Gas,Exports,1091196055651.585
2024-03-01,Class 3,Gas,Exports,1225939771695.7483
2024-03-01,Class 2,Blue loot,Imports,9021370764332.646
2024-03-01,Class 1,Materials,Imports,2620202032608.056
2024-03-01,Class 1,Materials,Exports,2743083537750.114
2024-03-01,Class 1,Gas,Imports,203955227479.5758
2024-03-01,Class 1,Gas,Exports,429827413314.3516
2024-03-01,Class 1,Blue loot,Imports,3095620869223.41
2024-03-01,Class 1,Blue loot,Exports,3139250025854.813
2024-03-01,Class 2,Blue loot,Exports,9153141507073.158
2024-03-01,Class 3,Gas,Imports,593055800780.0679
2024-03-01,Class 3,Materials,Exports,6200257373269.971
2024-03-01,Class 3,Materials,Imports,5406334210324.93
2024-03-01,Class 6,Gas,Exports,238584193032.8651
2024-03-01,Class 6,Blue loot,Imports,2820795878836.115
2024-03-01,Class 6,Blue loot,Exports,8276294823857.125
2024-03-01,Class 5,Materials,Imports,3306961568233.795
2024-03-01,Class 5,Materials,Exports,4480062646260.139
2024-03-01,Class 5,Gas,Imports,411419142480.4674
2024-03-01,Class 5,Gas,Exports,931923736103.3794
2024-03-01,Class 5,Blue loot,Imports,4918154575493.116
2024-03-01,Class 5,Blue loot,Exports,20447478713913.74
2024-03-01,Class 4,Materials,Imports,3438455853506.4316
2024-03-01,Class 4,Materials,Exports,3600550421569.9956
2024-03-01,Class 4,Gas,Imports,916084688356.3011
2024-03-01,Class 4,Gas,Exports,760271378125.6155
2024-03-01,Class 4,Blue loot,Imports,9569206223568.363
2024-03-01,Class 4,Blue loot,Exports,10697132114110.523
2024-03-01,Class 6,Materials,Exports,1821100596862.644
2024-03-01,Class 6,Materials,Imports,1046724133561.673
